0,1,2,3,4,5,6,7,8
CCC,BAA,CCC,AAB,CCC,BBB,CCC,ABB,BBB
CCC,AAB,CCB,ABA,CCC,BBB,CCC,BBB,BBB
CCC,ABB,CBB,BAB,CCC,BBC,CCC,BBA,BBC
CCC,BBB,BBA,ABC,CCC,BCC,CCC,BAB,BCC
CCC,BBB,BAB,BCB,CCC,CCB,CCC,ABB,CCB
CCC,BBA,ABB,CBA,CCC,CBC,CCC,BBA,CBA
CCC,BAB,BBB,BAB,CCC,BCC,CCC,BAA,BAB
CCC,ABB,BBB,ABA,CCC,CCC,CCC,AAB,ABA
CCC,BBA,BBC,BAA,CCC,CCC,CCC,ABB,BAA
CCC,BAA,BCC,AAA,CCC,CCB,CCC,BBC,AAB
CCC,AAA,CCC,AAA,CCC,CBA,CCC,BCB,ABA
CCC,AAA,CCC,AAA,CCC,BAA,CCC,CBB,BAA
CCC,AAA,CCC,AAA,CCC,AAB,CCC,BBB,AAB
CCC,AAB,CCC,AAB,CCC,ABB,CCC,BBB,ABB
CCC,ABA,CCC,ABB,CCC,BBA,CCC,BBB,BBC
CCC,BAA,CCC,BBB,CCC,BAA,CCC,BBC,BCC
CCC,AAA,CCC,BBB,CCC,AAB,CCC,BCB,CCB
CCC,AAB,CCB,BBB,CCC,ABB,CCC,CBC,CBB
CCC,ABB,CBB,BBB,CCC,BBB,CCC,BCB,BBB
CCC,BBA,BBC,BBB,CCC,BBC,CCC,CBB,BBC
CCC,BAB,BCC,BBB,CCC,BCB,CCC,BBB,BCC
CCC,ABA,CCB,BBA,CCC,CBB,CCC,BBB,CCB
CCC,BAB,CBB,BAB,CCC,BBB,CCC,BBA,CBB
CCC,ABB,BBB,ABB,CCC,BBB,CCC,BAA,BBB
CCC,BBB,BBA,BBB,CCC,BBA,CCC,AAA,BBA
CCC,BBC,BAB,BBA,CCC,BAC,CCC,AAA,BAA
CCC,BCB,ABA,BAB,CCC,ACB,CCC,AAA,AAA
